-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
2.101100, 1.012230, 4.787000, 1.150770, 1.011880, 2.648360, 1.101910, 1.011530, 2.159650, 1.094950, 1.012540, 2.403260, 1.118180, 1.021950, 2.739590, 1.132190, 1.032680, 3.150260, 1.143380, 1.044660,
3.750040, 1.158760, 1.057800, 4.330250, 1.164530, 1.071460, 4.423970, 1.141460, 1.072070, 4.536350, 1.121860, 1.068530, 4.642390, 1.106230, 1.056150, 4.769510, 1.098960, 1.031390, 4.968130, 1.093220,
1.030540, 5.027820, 1.079020, 1.045370, 5.013580, 1.056640, 1.060150, 5.099800, 1.013980, 1.066700, 5.297530, 0.954620, 1.068280, 5.493150, 0.901730, 1.069830, 5.689680, 0.854410, 1.071380, 22.866680,
2.097810, 1.012240, 4.102640, 1.153370, 1.012200, 2.429000, 1.111730, 1.012780, 2.116100, 1.110580, 1.015270, 1.971400, 1.129880, 1.024750, 1.933570, 1.139490, 1.034720, 1.985380, 1.147780, 1.045150,
2.291600, 1.166050, 1.056490, 2.665010, 1.170770, 1.067530, 2.834650, 1.142870, 1.067280, 2.956220, 1.120770, 1.060920, 3.011340, 1.105030, 1.043450, 3.005320, 1.101150, 1.014270, 3.205730, 1.097240,
1.013760, 3.259460, 1.078080, 1.022360, 3.310540, 1.052000, 1.040630, 3.785030, 1.012710, 1.057490, 4.641480, 0.953560, 1.059580, 5.514150, 0.900630, 1.061530, 6.399450, 0.853250, 1.063480, 17.929790,
2.094610, 1.012250, 3.516130, 1.155360, 1.012480, 2.322200, 1.121180, 1.013980, 2.102380, 1.126840, 1.018090, 1.751660, 1.141710, 1.027490, 1.718450, 1.149180, 1.038140, 1.732380, 1.149880, 1.047930,
1.840540, 1.153070, 1.054880, 1.998200, 1.143070, 1.057730, 2.289900, 1.120530, 1.054140, 2.499940, 1.103850, 1.045050, 2.633050, 1.093840, 1.027840, 2.682850, 1.088980, 1.004310, 2.886240, 1.079640,
1.005340, 3.233010, 1.066580, 1.028670, 3.715340, 1.046480, 1.045790, 4.547450, 1.009930, 1.041200, 6.121770, 0.950840, 1.033130, 7.576820, 0.897240, 1.015710, 8.968640, 0.849120, 0.995530, 12.988110,
2.091260, 1.012260, 2.929510, 1.156840, 1.012740, 2.208620, 1.130390, 1.015160, 2.144120, 1.145630, 1.021280, 1.943810, 1.165590, 1.033580, 2.003960, 1.161460, 1.043840, 2.120280, 1.142910, 1.048460,
2.333730, 1.124020, 1.043260, 2.860080, 1.101250, 1.037290, 3.201320, 1.085270, 1.019210, 3.536480, 1.078110, 1.013930, 3.808530, 1.073900, 1.010640, 3.970820, 1.070630, 1.007510, 3.985730, 1.060890,
0.995110, 3.898920, 1.046130, 0.980500, 3.752760, 1.029710, 0.967000, 3.687480, 1.002610, 0.953760, 3.795380, 0.946200, 0.955240, 3.828450, 0.894070, 0.959450, 3.860870, 0.847420, 0.963610, 8.006540,
2.128670, 1.012270, 2.534850, 1.157720, 1.012980, 2.161240, 1.139090, 1.016280, 2.033470, 1.182180, 1.027080, 1.956800, 1.192010, 1.040330, 2.372240, 1.159070, 1.042540, 3.156100, 1.115390, 1.031910,
4.235880, 1.080580, 0.990270, 4.920430, 1.059380, 0.955060, 5.128650, 1.062020, 0.967580, 4.896990, 1.063300, 0.981500, 4.502680, 1.057170, 0.972380, 3.678230, 1.050390, 0.968700, 0.673030, 1.044970,
0.969240, -2.300960, 1.039240, 0.969860, -4.704540, 1.028830, 0.970350, -6.284640, 1.003950, 0.968010, -6.361620, 0.947990, 0.971830, -6.323830, 0.895820, 0.976760, -6.286110, 0.849140, 0.981690, 2.574800,
2.250970, 1.012280, 1.878680, 1.202400, 1.013070, 1.767630, 1.190380, 1.017270, 1.202090, 1.244770, 1.030780, 1.346930, 1.246780, 1.042620, 2.526740, 1.205980, 1.034100, 4.398910, 1.177030, 0.981850,
5.931590, 1.171870, 0.931310, 5.899930, 1.164490, 0.928810, 5.399110, 1.151870, 0.946840, 4.674260, 1.132490, 0.959500, 1.433700, 1.069220, 0.960960, -3.108510, 0.994960, 0.970130, -7.006800, 0.990640,
0.979210, -10.174460, 0.986560, 0.982480, -12.863320, 0.980480, 0.983710, -15.040870, 0.970080, 0.984890, -16.459789, 0.946750, 0.983490, -16.523979, 0.896940, 0.987910, -16.482849, 0.850230, 0.993300, -2.866130,
2.253440, 1.012290, 0.986850, 1.202760, 1.012910, 1.016030, 1.190990, 1.016690, -0.075910, 1.245890, 1.029550, -0.111720, 1.261850, 1.040530, 1.361040, 1.222390, 1.032740, 3.648520, 1.191990, 0.979480,
5.781940, 1.188970, 0.917050, 5.806450, 1.178940, 0.912420, 5.322290, 1.154020, 0.922310, 4.476080, 1.123230, 0.941320, 0.712320, 1.042210, 0.954270, -3.375720, 0.967550, 0.964580, -7.317930, 0.904310,
0.972850, -11.076370, 0.849980, 0.979580, -14.581430, 0.814860, 0.988850, -17.566891, 0.813610, 0.995820, -20.106720, 0.810080, 0.999280, -22.333281, 0.805590, 1.001130, -24.260611, 0.799770, 1.002760, -8.263310,
2.256080, 1.012300, -0.030280, 1.203470, 1.012740, 0.253780, 1.192700, 1.016130, -1.364760, 1.248920, 1.028430, -1.564130, 1.266620, 1.037700, -0.069080, 1.239190, 1.030350, 2.720540, 1.208740, 0.978470,
5.097780, 1.209380, 0.918240, 5.161960, 1.194670, 0.908260, 4.904890, 1.159980, 0.908670, 3.690950, 1.102610, 0.917760, 0.258930, 1.013950, 0.931800, -3.109000, 0.940140, 0.946630, -6.368820, 0.877970,
0.962210, -9.586770, 0.823770, 0.973250, -12.726530, 0.776450, 0.981930, -15.757130, 0.735220, 0.990710, -18.702040, 0.698560, 0.996770, -21.521709, 0.665940, 1.002700, -24.189360, 0.638840, 1.010130, -13.688610,
2.258810, 1.012300, -0.937120, 1.204310, 1.012550, -0.500500, 1.195970, 1.015610, -2.712130, 1.254020, 1.027390, -3.017510, 1.270290, 1.035010, -1.438700, 1.250360, 1.025490, 1.667410, 1.227730, 0.974930,
4.037730, 1.231070, 0.917150, 4.056000, 1.209540, 0.906800, 4.143260, 1.167850, 0.904960, 2.589790, 1.082480, 0.911350, -0.077400, 0.991350, 0.919200, -2.675930, 0.915430, 0.927100, -5.220450, 0.851310,
0.935220, -7.708770, 0.796630, 0.944400, -10.145420, 0.749730, 0.955990, -12.517370, 0.708760, 0.967810, -14.826370, 0.672640, 0.979870, -17.073790, 0.640610, 0.992220, -19.283051, 0.611780, 1.003390, -19.125120,
2.261530, 1.012310, -1.846600, 1.205640, 1.012340, -1.383650, 1.200430, 1.015120, -4.126110, 1.260870, 1.026440, -4.597220, 1.277440, 1.032880, -2.960670, 1.262120, 1.021880, 0.231630, 1.242620, 0.972370,
2.280250, 1.241250, 0.917850, 2.465230, 1.217150, 0.905730, 3.028800, 1.171960, 0.903390, 1.502140, 1.065780, 0.908880, -0.389350, 0.973870, 0.914940, -2.212340, 0.897360, 0.921500, -3.974740, 0.832690,
0.928430, -5.708980, 0.777300, 0.935510, -7.399410, 0.729280, 0.942560, -9.055690, 0.687220, 0.949560, -10.675850, 0.650140, 0.956690, -12.265640, 0.617180, 0.963820, -13.817640, 0.587670, 0.970950, -24.572701,
2.264220, 1.012310, -2.783500, 1.206970, 1.012130, -2.318080, 1.206170, 1.014640, -5.703330, 1.269660, 1.025570, -6.389720, 1.287920, 1.031220, -4.695000, 1.275370, 1.019450, -1.480250, 1.256830, 0.970620,
0.175750, 1.249820, 0.916840, 0.689250, 1.224090, 0.905390, 1.469080, 1.164630, 0.905830, 0.492840, 1.053010, 0.911790, -0.560020, 0.960940, 0.918090, -1.589190, 0.884150, 0.924310, -2.591850, 0.819110,
0.930430, -3.575780, 0.763350, 0.936560, -4.529310, 0.714980, 0.942620, -5.453220, 0.672590, 0.948540, -6.358340, 0.635180, 0.954460, -7.244620, 0.601910, 0.960350, -8.103400, 0.572090, 0.966120, -31.206949,
2.182150, 1.011890, -4.279980, 1.142350, 1.008680, -3.285620, 1.154640, 1.009050, -7.129440, 1.186280, 1.010510, -8.339680, 1.213230, 1.012070, -7.301990, 1.212620, 1.001540, -4.161110, 1.209080, 0.967120,
-2.428400, 1.222230, 0.920010, -1.925770, 1.209830, 0.909210, -0.860140, 1.176680, 0.916670, -1.043520, 1.062360, 0.918340, -1.387270, 0.964990, 0.918960, -1.733270, 0.883860, 0.919580, -2.075510, 0.815230,
0.920200, -2.415120, 0.756400, 0.920820, -2.753520, 0.705420, 0.921430, -3.058140, 0.660960, 0.922340, -3.335430, 0.621830, 0.923460, -3.618270, 0.587050, 0.924580, -3.895660, 0.555930, 0.925700, -38.722141,
2.015520, 1.011040, -5.910730, 1.133610, 1.008910, -4.039770, 1.145630, 1.010190, -7.004320, 1.142140, 1.007060, -8.400060, 1.148400, 1.002950, -8.863730, 1.156630, 0.997150, -6.587790, 1.167240, 0.987160,
-4.720370, 1.180320, 0.956700, -4.143550, 1.177780, 0.929120, -3.599670, 1.159100, 0.927970, -2.739850, 1.098720, 0.934550, -2.254820, 1.001260, 0.936770, -1.770840, 0.920080, 0.939090, -1.290580, 0.851380,
0.941420, -0.812770, 0.792500, 0.943770, -0.336770, 0.741470, 0.946110, 0.132450, 0.696800, 0.948460, 0.600540, 0.657410, 0.950850, 1.065000, 0.622390, 0.953230, 1.525190, 0.591060, 0.955640, -45.737808,
1.848730, 1.010190, -7.452240, 1.125750, 1.009110, -4.893080, 1.138240, 1.011090, -7.072470, 1.132090, 1.009320, -8.007760, 1.137450, 1.007590, -8.618940, 1.140480, 1.003300, -7.749460, 1.140100, 0.996840,
-6.260890, 1.142020, 0.984900, -5.340320, 1.142340, 0.960860, -5.052200, 1.134650, 0.950880, -4.416120, 1.113780, 0.953620, -3.292440, 1.043150, 0.958640, -2.012080, 0.962130, 0.962070, -0.750200, 0.893600,
0.965340, 0.494470, 0.834900, 0.968570, 1.721930, 0.784070, 0.971810, 2.937260, 0.739630, 0.975030, 4.133950, 0.700480, 0.978250, 5.317610, 0.665730, 0.981480, 6.485730, 0.634690, 0.984710, -52.098942,
1.681640, 1.009340, -8.807560, 1.119190, 1.009310, -6.170300, 1.129920, 1.011500, -7.413840, 1.124360, 1.010990, -7.731860, 1.128780, 1.011190, -8.091710, 1.130340, 1.009160, -8.097950, 1.127980, 1.005560,
-7.046820, 1.114200, 0.999210, -5.814290, 1.109850, 0.990250, -5.363350, 1.106480, 0.972700, -5.052380, 1.099100, 0.968850, -4.439180, 1.080860, 0.972960, -2.712410, 1.007960, 0.975800, -0.805670, 0.940400,
0.980280, 1.114120, 0.882390, 0.980670, 2.995630, 0.832290, 0.980000, 4.824530, 0.788720, 0.979040, 6.598290, 0.750550, 0.977800, 8.316240, 0.716850, 0.976280, 9.917200, 0.686580, 0.975420, -57.580250,
1.514060, 1.008490, -10.150900, 1.113380, 1.009510, -7.663360, 1.120890, 1.011590, -8.091080, 1.118630, 1.011960, -7.940860, 1.122050, 1.013320, -7.721390, 1.118020, 1.013730, -7.501760, 1.103610, 1.011230,
-6.468190, 1.088180, 1.006270, -5.617210, 1.080480, 0.998080, -5.186270, 1.078310, 0.983670, -4.914210, 1.080560, 0.977280, -4.650360, 1.083060, 0.981640, -3.837180, 1.059450, 0.974840, -1.575620, 0.993670,
0.968410, 0.672440, 0.937340, 0.966790, 2.827620, 0.889110, 0.964670, 4.893540, 0.847350, 0.962200, 6.886200, 0.811000, 0.959800, 8.687080, 0.776750, 0.947540, 10.415870, 0.745250, 0.929850, -61.806690,
1.345370, 1.007630, -11.452710, 1.108400, 1.009700, -9.115990, 1.114140, 1.011660, -9.107780, 1.115370, 1.012260, -8.469030, 1.104830, 1.013910, -7.478550, 1.087700, 1.015080, -6.580130, 1.070640, 1.013300,
-5.429190, 1.060000, 1.011080, -4.913840, 1.053540, 0.995860, -4.799910, 1.061480, 0.988850, -4.777330, 1.073310, 0.989000, -4.382090, 1.067940, 0.984520, -3.815610, 1.054160, 0.972680, -3.152960, 1.038710,
0.957340, -1.476240, 0.998530, 0.941270, 0.786480, 0.948120, 0.922460, 3.128260, 0.905940, 0.920760, 5.404500, 0.898930, 0.917370, 7.447480, 0.898200, 0.906820, 9.256310, 0.894830, 0.895920, -70.140312,
1.166760, 1.007340, -12.563470, 0.978250, 1.009600, -9.883460, 0.980930, 1.011430, -9.750800, 0.987810, 1.011710, -8.404030, 0.962860, 1.013290, -6.925040, 0.942460, 1.014560, -5.674400, 0.947220, 1.014460,
-4.451400, 0.954350, 1.005610, -3.659980, 0.955560, 0.979150, -3.308740, 0.957040, 0.953440, -3.411360, 0.965700, 0.943070, -3.346600, 0.968970, 0.929310, -3.076790, 0.972000, 0.932230, -2.755250, 0.975250,
0.942540, -2.380800, 0.976200, 0.933750, -2.055630, 0.979440, 0.922510, -1.706210, 0.984370, 0.911050, -1.020460, 0.986500, 0.893570, 0.304300, 0.978640, 0.890720, 0.768260, 0.939080, 0.893880, -81.274750,
0.984060, 1.007330, -10.781440, 0.881360, 1.009360, -8.065180, 0.927910, 1.011120, -7.747990, 0.938260, 1.011580, -6.349170, 0.937670, 1.012890, -4.963400, 0.940060, 1.014180, -3.761010, 0.944380, 1.015110,
-2.846300, 0.955750, 1.009940, -2.158550, 0.962420, 0.995270, -1.843900, 0.969380, 0.983530, -1.983250, 0.980180, 0.984090, -1.937540, 0.982490, 0.977130, -1.826470, 0.983550, 0.978580, -1.607680, 0.980060,
0.966520, -1.353760, 0.979150, 0.945850, -1.054890, 0.981950, 0.928390, -0.852540, 0.983090, 0.914590, -0.853780, 0.976270, 0.903830, -1.497890, 0.948750, 0.901810, -2.757440, 0.904400, 0.904180, -92.792198,
0.800070, 1.007320, -8.412160, 0.878230, 1.009130, -6.176480, 0.926700, 1.010840, -5.815540, 0.939090, 1.011520, -4.367660, 0.939050, 1.013480, -3.279730, 0.942590, 1.015230, -2.403690, 0.947100, 1.016740,
-2.005580, 0.965120, 1.015850, -1.737210, 0.977870, 1.013590, -1.814540, 0.990020, 1.012930, -2.057510, 1.000130, 1.013240, -2.106580, 1.000480, 1.005820, -2.063600, 0.996130, 0.987570, -1.776640, 0.988340,
0.949230, -1.491480, 0.987110, 0.924070, -1.345200, 0.988870, 0.921530, -1.153750, 0.982270, 0.912940, -1.208450, 0.960400, 0.909290, -1.828760, 0.911550, 0.913040, -2.490750, 0.865750, 0.917060, -105.061943,
0.614660, 1.007310, -6.055620, 0.876260, 1.008910, -4.469270, 0.927250, 1.010580, -4.127070, 0.941430, 1.011670, -2.978420, 0.943290, 1.014020, -2.327180, 0.948850, 1.016450, -2.054340, 0.958280, 1.018630,
-2.399350, 0.979420, 1.017930, -2.745050, 0.994080, 1.015970, -3.280510, 1.008110, 1.015390, -3.756350, 1.016310, 1.012170, -4.093520, 1.017020, 1.001230, -4.109700, 1.008400, 0.958730, -4.028440, 1.003470,
0.926200, -3.947530, 1.003770, 0.918530, -3.842350, 1.001280, 0.914650, -3.733030, 0.985200, 0.909600, -3.830740, 0.941480, 0.911390, -4.030920, 0.890000, 0.915990, -4.226370, 0.843920, 0.920520, -119.045853,
0.429210, 1.007300, -3.788950, 0.875130, 1.008700, -3.100850, 0.929420, 1.010350, -2.948610, 0.946040, 1.011800, -2.340990, 0.950340, 1.014500, -2.365940, 0.958330, 1.017520, -3.051350, 0.974510, 1.019800,
-4.517970, 0.998410, 1.019060, -5.749280, 1.015880, 1.017020, -6.872990, 1.030730, 1.014970, -7.801600, 1.037710, 1.008020, -8.288220, 1.034770, 0.979190, -8.401750, 1.027550, 0.938430, -8.582660, 1.025580,
0.923150, -8.621050, 1.025000, 0.916940, -8.618400, 1.015930, 0.910490, -8.579730, 0.986160, 0.908120, -8.536600, 0.928740, 0.912850, -8.496710, 0.877480, 0.917560, -8.460950, 0.831610, 0.922220, -138.420990,
0.245570, 1.007290, -1.700770, 0.875110, 1.008490, -2.084360, 0.933590, 1.010130, -2.630410, 0.952080, 1.012000, -3.867220, 0.960060, 1.015400, -5.445560, 0.974200, 1.019060, -7.541860, 0.998570, 1.020620,
-9.606430, 1.023230, 1.018710, -11.388280, 1.042310, 1.015710, -13.055700, 1.057940, 1.012610, -14.240820, 1.063540, 1.001680, -14.347340, 1.056700, 0.956620, -14.703680, 1.052360, 0.930210, -15.010370, 1.051010,
0.919600, -15.245110, 1.048250, 0.913010, -15.375030, 1.029930, 0.906770, -15.334700, 0.978780, 0.908820, -15.250190, 0.921520, 0.913590, -15.185000, 0.870650, 0.918300, -15.134770, 0.825160, 0.922950, 166.110931,
0.233190, 1.007280, 0.421320, 0.862720, 1.007460, -1.015020, 0.915460, 1.006860, -2.493950, 0.915620, 1.003860, -3.890700, 0.904120, 0.999090, -5.794660, 0.896370, 0.990090, -8.811750, 0.898910, 0.973610,
-11.993750, 0.936660, 0.966720, -14.571760, 0.967090, 0.958080, -16.803820, 0.992460, 0.947970, -18.515800, 1.008840, 0.933350, -18.788330, 1.011590, 0.886960, -19.520620, 1.016860, 0.860890, -19.949181, 1.022140,
0.845940, -20.225460, 1.024680, 0.833860, -20.323931, 1.009410, 0.822970, -20.047859, 0.956880, 0.820450, -19.685101, 0.899870, 0.820120, -19.376230, 0.849280, 0.819770, -19.348400, 0.804480, 0.819320, 131.515076,
0.413490, 1.007270, 2.356250, 0.870070, 1.007470, -0.074190, 0.925100, 1.006720, -1.821810, 0.918690, 1.002680, -2.831650, 0.901800, 0.996910, -4.424740, 0.889260, 0.986550, -7.486030, 0.887380, 0.968170,
-11.163480, 0.891880, 0.943180, -14.341830, 0.898370, 0.913600, -17.194889, 0.907050, 0.879810, -19.721701, 0.922410, 0.849700, -20.404631, 0.938400, 0.803190, -21.641689, 0.956190, 0.773530, -22.170620, 0.970300,
0.751600, -22.348440, 0.980950, 0.731890, -22.224880, 0.972760, 0.713560, -21.329010, 0.921670, 0.703320, -20.312401, 0.864320, 0.695440, -19.573360, 0.813790, 0.687440, -18.806351, 0.768650, 0.679790, 111.681641,
0.593760, 1.007250, 4.103400, 0.877040, 1.007450, 0.579900, 0.934080, 1.006430, -1.173070, 0.920930, 1.001240, -1.699670, 0.898020, 0.994200, -2.863280, 0.880430, 0.982270, -5.865930, 0.876430, 0.962830,
-9.795180, 0.880430, 0.937340, -13.073660, 0.886920, 0.906500, -15.798260, 0.895870, 0.870850, -18.285620, 0.905120, 0.833950, -19.188829, 0.919390, 0.783270, -20.886681, 0.933430, 0.741000, -21.614920, 0.948230,
0.711450, -21.507990, 0.961130, 0.687160, -20.932199, 0.956710, 0.667180, -19.323540, 0.909900, 0.662430, -17.682819, 0.855930, 0.659370, -16.028061, 0.807960, 0.656230, -14.346640, 0.765030, 0.653010, 96.294922,
0.774000, 1.007240, 5.585430, 0.883850, 1.007400, 1.018820, 0.942320, 1.006000, -0.569110, 0.922120, 0.999480, -0.447820, 0.892810, 0.990980, -1.022360, 0.869980, 0.977280, -3.613930, 0.863110, 0.956740,
-7.565250, 0.866470, 0.930130, -10.904840, 0.872060, 0.897410, -13.645460, 0.879720, 0.859960, -15.919690, 0.890570, 0.821640, -17.017290, 0.908420, 0.772450, -19.022711, 0.925960, 0.727000, -20.011250, 0.944210,
0.695160, -19.759609, 0.957870, 0.669150, -18.592751, 0.954000, 0.646200, -16.278721, 0.906070, 0.636540, -13.541700, 0.852060, 0.630980, -10.706490, 0.804020, 0.625210, -7.713280, 0.760930, 0.619190, 82.849968,
0.953060, 1.007230, 6.888320, 0.890190, 1.007300, 1.307060, 0.946760, 1.005190, 0.069210, 0.922260, 0.997430, 1.033920, 0.886170, 0.987250, 2.156490, 0.855030, 0.972910, -0.223190, 0.847150, 0.950470,
-4.573600, 0.849820, 0.921590, -8.018980, 0.853910, 0.886540, -10.629140, 0.860490, 0.847500, -12.691380, 0.871710, 0.807850, -14.223520, 0.884390, 0.764450, -15.491090, 0.908640, 0.713070, -16.477180, 0.934930,
0.673640, -16.445061, 0.952790, 0.645770, -14.785470, 0.950050, 0.617550, -10.855920, 0.901280, 0.605270, -6.191240, 0.846700, 0.596790, -1.431160, 0.798010, 0.585930, 3.297310, 0.754660, 0.577170, 70.418922,
1.132020, 1.007220, 7.087300, 1.016430, 1.007180, 1.559680, 0.973790, 1.004110, 0.776690, 0.933400, 0.995070, 4.074910, 0.931570, 0.984900, 5.655790, 0.923790, 0.968380, 3.591120, 0.881400, 0.943250,
-0.793430, 0.829460, 0.911680, -4.065520, 0.832310, 0.874340, -6.456610, 0.838140, 0.833600, -7.927620, 0.849570, 0.790510, -9.125860, 0.862650, 0.747060, -9.647920, 0.877200, 0.702670, -9.974440, 0.906360,
0.657160, -9.520030, 0.935900, 0.614440, -7.648150, 0.941220, 0.583710, -2.465810, 0.894510, 0.571480, 3.308320, 0.885600, 0.566200, 7.874780, 0.909300, 0.560120, 10.917670, 0.908500, 0.557750, 12.835070,
1.083380, 1.005010, 4.306400, 0.973260, 1.003940, 2.950300, 0.928170, 0.997680, 1.687430, 0.888660, 0.985960, 0.639240, 0.855270, 0.969360, 1.359920, 0.837130, 0.949680, 1.682340, 0.820690, 0.924450,
-1.114930, 0.796390, 0.890820, -4.756690, 0.801360, 0.852220, -7.176720, 0.809600, 0.808550, -9.180650, 0.822530, 0.762820, -10.557510, 0.838630, 0.713890, -11.506430, 0.856930, 0.664240, -11.877230, 0.886980,
0.616160, -11.533220, 0.925920, 0.570780, -9.583820, 0.939710, 0.538780, -4.051310, 0.895200, 0.525210, 2.414740, 0.873250, 0.519750, 7.532130, 0.903330, 0.513820, 10.917670, 0.908500, 0.511270, 11.314980,
1.078330, 1.004960, 4.302930, 0.987650, 1.004120, 3.622140, 0.952330, 0.999230, 3.144660, 0.922380, 0.990110, 2.585860, 0.895040, 0.976760, 3.542980, 0.881010, 0.961800, 5.074740, 0.874890, 0.943960,
5.603100, 0.865420, 0.920120, 4.862490, 0.843380, 0.890630, 3.207630, 0.814350, 0.856910, 1.864190, 0.798340, 0.819380, 1.125990, 0.794640, 0.778140, 0.500870, 0.796670, 0.735780, 0.242570, 0.800970,
0.693010, 0.369210, 0.816370, 0.651170, 0.203000, 0.837020, 0.611500, 0.035910, 0.871460, 0.572140, -0.745130, 0.901280, 0.538040, 0.167210, 0.938950, 0.515140, 0.631960, 0.908500, 0.511270, 9.874230,
1.073270, 1.004900, 4.074360, 1.000930, 1.004230, 3.788140, 0.973970, 1.000450, 3.776860, 0.951700, 0.993410, 3.757630, 0.932290, 0.983080, 4.805690, 0.921110, 0.972330, 6.276150, 0.915300, 0.959610,
7.649910, 0.913770, 0.943440, 8.325010, 0.905550, 0.923100, 8.783400, 0.897500, 0.898180, 8.431180, 0.884550, 0.868900, 7.910830, 0.877190, 0.836310, 7.777690, 0.877710, 0.801730, 7.632190, 0.876720,
0.767500, 7.668370, 0.882430, 0.733500, 8.039650, 0.896740, 0.697940, 8.270740, 0.922020, 0.659930, 8.033180, 0.939870, 0.626800, 6.254620, 0.920270, 0.602170, 2.961590, 0.880770, 0.579240, 8.516170,
1.068270, 1.004850, 3.579340, 1.013010, 1.004260, 3.586860, 0.992590, 1.001230, 3.823870, 0.976780, 0.995780, 4.142740, 0.963660, 0.987810, 5.532620, 0.959070, 0.981380, 7.004480, 0.955160, 0.973420,
8.306470, 0.951270, 0.962390, 9.276060, 0.944200, 0.949520, 10.205120, 0.939950, 0.933540, 10.478750, 0.933330, 0.910210, 10.598950, 0.927760, 0.884650, 10.783490, 0.923260, 0.858270, 11.162430, 0.922910,
0.831700, 11.490040, 0.932070, 0.802670, 11.708060, 0.955220, 0.769450, 11.697620, 0.974940, 0.738280, 11.103700, 0.952340, 0.722160, 9.093270, 0.901080, 0.705730, 7.001070, 0.855450, 0.688850, 7.240600,
1.063310, 1.004800, 2.909750, 1.023300, 1.004180, 3.115530, 1.008540, 1.001640, 3.520640, 0.997800, 0.997290, 4.015650, 0.989690, 0.991010, 5.634020, 0.991030, 0.988200, 7.192510, 0.990640, 0.984410,
8.591030, 0.988960, 0.978530, 9.709940, 0.985860, 0.969590, 10.768520, 0.981710, 0.959160, 11.203150, 0.974240, 0.940020, 11.638690, 0.969790, 0.919100, 12.051060, 0.967670, 0.897000, 12.613980, 0.969240,
0.874320, 13.329280, 0.981860, 0.851820, 13.905990, 0.999870, 0.829240, 14.024640, 0.995630, 0.809920, 12.848480, 0.941710, 0.803530, 11.569050, 0.890420, 0.797940, 10.298520, 0.844540, 0.791890, 6.047300,
1.058410, 1.004750, 2.131910, 1.031640, 1.003980, 2.471470, 1.021430, 1.001670, 3.009760, 1.014600, 0.997900, 3.635740, 1.010270, 0.992650, 5.431740, 1.017540, 0.992800, 7.076690, 1.020760, 0.992250,
8.578290, 1.022200, 0.989870, 9.762130, 1.035150, 0.991860, 10.733040, 1.040140, 0.991900, 11.162900, 1.032870, 0.982380, 11.662910, 1.028760, 0.970660, 12.202940, 1.027910, 0.954280, 12.856400, 1.031070,
0.942480, 13.492650, 1.038290, 0.941140, 13.765590, 1.038440, 0.934260, 13.534850, 1.006750, 0.923460, 12.957390, 0.947460, 0.915590, 12.364860, 0.893990, 0.907720, 11.768550, 0.846130, 0.899770, 4.475160,
1.140740, 1.005170, 1.139540, 1.061550, 1.005060, 1.539510, 1.058560, 1.004760, 2.105170, 1.061070, 1.004520, 2.738860, 1.066190, 1.004580, 4.309340, 1.099570, 1.018390, 5.656570, 1.120860, 1.034400,
6.834180, 1.134790, 1.050340, 7.728720, 1.142440, 1.062180, 8.370870, 1.136040, 1.069890, 8.663480, 1.118050, 1.069600, 9.109940, 1.105900, 1.063900, 9.481510, 1.097650, 1.043690, 9.964320, 1.092060,
1.039280, 10.354680, 1.084450, 1.053750, 10.445170, 1.065390, 1.061110, 10.377990, 1.022610, 1.059770, 10.244630, 0.962600, 1.060960, 10.111260, 0.909210, 1.062050, 9.982540, 0.861450, 1.063120, 3.266710,
1.124890, 1.005150, 0.539760, 1.057980, 1.005130, 0.785450, 1.060610, 1.005230, 1.173010, 1.064480, 1.005470, 1.587930, 1.069800, 1.006080, 2.396860, 1.103750, 1.019670, 3.088700, 1.125160, 1.034920,
3.727700, 1.139620, 1.050080, 4.281350, 1.149000, 1.062130, 4.668340, 1.142260, 1.070040, 4.751760, 1.120760, 1.068990, 5.004370, 1.107950, 1.059380, 5.142920, 1.099800, 1.031380, 5.324490, 1.093130,
1.020640, 5.486950, 1.081020, 1.036200, 5.499450, 1.061350, 1.052800, 5.524740, 1.022300, 1.056290, 5.698530, 0.962440, 1.057270, 5.870080, 0.909060, 1.058220, 6.041290, 0.861300, 1.059170, 2.379010,
1.108730, 1.005120, 0.353240, 1.049960, 1.005140, 0.742110, 1.061500, 1.005940, 1.263150, 1.074510, 1.007880, 1.826540, 1.087700, 1.011090, 1.988790, 1.115110, 1.024040, 2.131390, 1.130460, 1.037520,
2.317840, 1.140130, 1.049600, 2.591520, 1.147350, 1.057420, 2.834050, 1.138890, 1.061050, 2.921820, 1.115710, 1.057370, 3.089190, 1.103540, 1.041340, 3.081440, 1.098290, 1.009790, 3.212770, 1.094390,
0.999400, 3.277110, 1.078410, 1.004920, 3.278780, 1.055000, 1.020780, 3.616880, 1.019510, 1.034020, 4.400540, 0.959950, 1.033020, 5.225560, 0.906470, 1.032740, 6.064900, 0.858630, 1.032640, 1.768030,
1.092550, 1.005090, 0.449960, 1.040520, 1.005080, 0.927080, 1.061620, 1.006590, 1.539030, 1.082630, 1.009980, 2.172120, 1.104250, 1.015780, 1.940750, 1.124500, 1.027620, 1.792490, 1.132360, 1.038390,
