-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
0.973500, 1.007380, -6.552880, 0.995920, 1.006850, -10.924070, 0.997880, 1.003650, -13.862250, 0.994960, 0.997780, -15.902980, 1.007090, 0.990310, -17.979980, 1.012530, 0.979890, -21.712311, 1.025250, 0.968700,
-27.821079, 1.056560, 0.961480, -31.658489, 1.076890, 0.957500, -33.981071, 1.073900, 0.941540, -36.929161, 1.075860, 0.923540, -39.104858, 1.078640, 0.910670, -39.603340, 1.068570, 0.882780, -37.985729, 1.046360,
0.830650, -34.381802, 1.018500, 0.764680, -30.225660, 0.961030, 0.713300, -27.732759, 0.898100, 0.706360, -25.582991, 0.845790, 0.709460, -23.488791, 0.799260, 0.712450, -21.425190, 0.757580, 0.715000, 40.664742,
1.240320, 1.007370, -1.895070, 0.994190, 1.006780, -7.468160, 0.999510, 1.003490, -11.319330, 0.998410, 0.997420, -13.301900, 1.005090, 0.988910, -14.781480, 1.002470, 0.976490, -17.959600, 1.010120, 0.962980,
-23.630610, 1.041830, 0.953490, -27.018740, 1.034530, 0.927340, -29.699110, 1.022640, 0.895140, -33.526211, 1.010910, 0.851320, -38.033489, 1.012230, 0.814930, -39.490452, 1.009410, 0.776470, -37.766640, 1.003410,
0.735430, -33.264950, 0.999970, 0.702570, -28.022160, 0.955380, 0.690250, -24.532681, 0.896230, 0.691570, -21.249920, 0.843810, 0.692920, -17.977091, 0.797140, 0.693680, -14.318650, 0.755180, 0.692770, 37.555130,
1.506250, 1.007370, 2.740470, 0.992250, 1.006690, -4.124320, 1.000710, 1.003260, -8.926260, 1.001350, 0.996890, -10.735020, 1.001980, 0.987160, -11.396040, 0.990650, 0.972430, -14.177570, 0.994230, 0.955310,
-18.578079, 1.010740, 0.937650, -21.445190, 1.005950, 0.909690, -24.915371, 1.012760, 0.884310, -27.700380, 1.004220, 0.842440, -32.060890, 1.014140, 0.808760, -33.984341, 1.014980, 0.769400, -33.383530, 1.009640,
0.725720, -29.259239, 1.004100, 0.687570, -22.994070, 0.953040, 0.672150, -17.530109, 0.893210, 0.668560, -11.526550, 0.840000, 0.662620, -6.083940, 0.792520, 0.655480, -0.756150, 0.749750, 0.647360, 32.285931,
1.771880, 1.007370, 6.534860, 1.111100, 1.006580, -0.917740, 1.001650, 1.002970, -6.687800, 1.003830, 0.996220, -8.022770, 0.997850, 0.985040, -7.723570, 0.982840, 0.967570, -10.183990, 0.976950, 0.946320,
-13.040650, 0.976980, 0.920790, -15.905230, 0.980090, 0.891960, -20.618700, 1.007300, 0.871440, -20.970400, 0.995240, 0.831580, -22.101089, 0.991670, 0.791010, -22.156120, 0.988440, 0.744220, -22.125851, 0.990650,
0.698480, -19.006720, 0.989870, 0.657680, -13.288680, 0.947650, 0.637310, -6.237320, 0.886610, 0.627130, 1.855940, 0.857160, 0.616430, 7.800200, 0.908940, 0.643010, 9.927810, 0.903210, 0.671640, 68.012260,
3.314990, 1.007070, -10.442780, 0.994170, 1.006820, -13.266250, 1.021070, 1.003860, -7.212600, 0.994630, 0.994570, -6.427660, 0.976610, 0.980790, -8.290440, 0.960160, 0.959610, -9.476460, 0.943620, 0.932260,
-12.338230, 0.938620, 0.901300, -15.812570, 0.945490, 0.868980, -18.863750, 0.955000, 0.834400, -22.405849, 0.971230, 0.800210, -23.099661, 0.971550, 0.758730, -23.668020, 0.974230, 0.712600, -23.456619, 0.980500,
0.663020, -21.216480, 0.986800, 0.619100, -15.170350, 0.951500, 0.594460, -7.894280, 0.890110, 0.582270, 0.677890, 0.843190, 0.568120, 7.388860, 0.902980, 0.584280, 9.907640, 0.903400, 0.607610, 60.230141,
3.598790, 1.008040, -2.290620, 0.937810, 1.006980, -10.163450, 0.857200, 1.005580, -2.885540, 0.946990, 0.998590, -1.574680, 0.955650, 0.988810, -1.950950, 0.928990, 0.973540, -2.169560, 0.908060, 0.952400,
-2.456660, 0.884190, 0.925900, -3.233050, 0.851760, 0.895240, -4.842660, 0.831240, 0.865890, -5.209340, 0.816840, 0.830580, -8.164790, 0.799260, 0.804770, -9.112750, 0.796700, 0.773820, -9.256110, 0.800360,
0.741680, -9.386770, 0.804950, 0.705180, -8.768880, 0.824090, 0.668200, -6.050420, 0.860310, 0.618270, -3.730400, 0.899740, 0.574360, -0.914280, 0.942460, 0.602140, -0.378080, 0.903400, 0.607610, 52.074760,
3.882300, 1.009010, 3.532630, 1.052250, 1.007060, -3.970090, 0.944320, 1.006750, 0.372750, 1.019860, 1.001870, 1.683930, 1.037400, 0.994840, 1.779800, 1.027240, 0.985720, 2.305340, 1.014430, 0.969490,
2.297920, 0.997880, 0.950640, 2.364230, 0.977760, 0.926960, 2.126750, 0.957810, 0.901450, 1.637170, 0.941550, 0.875910, 0.890790, 0.930680, 0.849830, 0.841100, 0.926010, 0.822790, 0.246780, 0.921800,
0.796420, 0.531520, 0.925000, 0.766310, 0.872940, 0.934130, 0.735210, 1.407910, 0.954760, 0.706760, 0.261020, 0.971900, 0.676100, -1.523740, 0.943040, 0.658610, -4.317790, 0.898150, 0.641230, 43.625740,
4.165490, 1.009980, 6.374020, 1.166090, 1.007010, 1.515700, 1.078330, 1.007130, 1.963280, 1.092670, 1.004280, 3.165470, 1.118880, 0.999410, 3.406310, 1.116370, 0.993290, 3.973220, 1.113870, 0.983510,
4.408280, 1.102110, 0.968940, 4.102110, 1.079370, 0.952870, 3.446800, 1.058180, 0.934720, 3.555600, 1.037890, 0.912460, 3.481760, 1.021750, 0.890580, 3.998310, 1.016460, 0.867410, 4.903680, 1.021190,
0.842240, 5.660590, 1.026510, 0.819330, 5.611500, 1.033630, 0.800120, 4.706660, 1.010470, 0.782650, 3.011920, 0.959660, 0.768650, 0.875000, 0.911160, 0.752660, -1.316720, 0.868360, 0.736130, 34.939861,
4.448370, 1.010950, 6.851670, 1.276820, 1.006880, 3.537140, 1.207760, 1.007140, 3.944810, 1.226580, 1.004840, 3.712610, 1.215840, 1.002040, 3.599760, 1.204850, 0.998300, 4.355550, 1.203710, 0.990640,
4.657080, 1.193460, 0.982360, 4.433110, 1.159920, 0.971510, 4.122190, 1.128600, 0.957900, 4.498790, 1.110100, 0.941390, 5.342690, 1.104690, 0.922140, 6.667010, 1.111910, 0.901430, 7.612140, 1.132720,
0.886360, 7.439950, 1.132520, 0.868400, 5.794950, 1.067970, 0.860270, 4.563720, 1.002850, 0.854490, 3.359070, 0.944880, 0.848810, 2.151530, 0.893390, 0.843060, 0.954150, 0.847290, 0.836990, 26.053410,
4.728510, 1.011920, 5.720810, 1.385700, 1.006700, 3.334150, 1.331610, 1.006830, 3.699250, 1.354700, 1.004590, 3.788260, 1.349590, 1.002010, 3.775000, 1.330050, 0.998940, 3.958330, 1.298700, 0.994230,
4.211220, 1.275430, 0.988550, 4.029870, 1.224910, 0.982160, 3.941610, 1.183100, 0.974200, 4.558560, 1.169930, 0.965040, 5.641120, 1.188390, 0.951080, 6.988870, 1.225010, 0.931100, 7.257600, 1.208330,
0.917220, 5.991250, 1.134110, 0.917500, 5.212520, 1.059800, 0.915770, 4.581580, 0.994210, 0.914250, 3.883070, 0.936540, 0.913710, 3.186250, 0.885290, 0.913180, 2.497270, 0.839410, 0.912470, 17.151859,
4.971550, 1.012720, 3.027300, 1.572350, 1.011470, 1.451150, 1.483710, 1.011500, 1.740150, 1.509590, 1.013220, 1.993380, 1.504530, 1.015080, 2.188620, 1.473400, 1.016810, 2.312700, 1.413850, 1.017760,
2.453730, 1.366360, 1.018680, 2.551090, 1.308760, 1.017780, 2.801850, 1.273250, 1.017510, 3.474370, 1.271180, 1.020530, 3.837430, 1.277820, 1.021670, 4.107140, 1.279230, 1.019530, 3.742160, 1.226160,
1.013520, 3.228590, 1.142780, 1.009240, 3.093100, 1.066550, 1.008940, 2.915710, 0.999950, 1.009510, 2.759600, 0.941180, 1.010150, 2.601450, 0.888950, 1.010800, 2.447570, 0.842210, 1.011440, 8.896680,
5.039240, 1.012790, -0.483630, 1.647580, 1.012090, -1.666600, 1.558980, 1.012900, -1.488530, 1.579790, 1.015750, -1.216270, 1.569810, 1.019060, -0.883860, 1.534700, 1.022640, -0.558070, 1.472270, 1.025780,
-0.270400, 1.421440, 1.029330, -0.035960, 1.356320, 1.030520, 0.227470, 1.314890, 1.032480, 0.745460, 1.315300, 1.038420, 0.743610, 1.302870, 1.038690, 0.382460, 1.278790, 1.033930, 0.001320, 1.226430,
1.027150, 0.024590, 1.144960, 1.024120, 0.361070, 1.068660, 1.024240, 0.667330, 1.002020, 1.025560, 0.897230, 0.943280, 1.027530, 1.123650, 0.891060, 1.029460, 1.356830, 0.844340, 1.031370, 0.601070,
5.107150, 1.012850, -4.568540, 1.723760, 1.012700, -5.336540, 1.637270, 1.014220, -5.171060, 1.652880, 1.018090, -4.771510, 1.637060, 1.022760, -4.244530, 1.590720, 1.027660, -3.610560, 1.516510, 1.031920,
-3.044240, 1.454260, 1.036440, -2.441310, 1.391350, 1.039140, -1.909610, 1.355410, 1.043100, -1.365870, 1.363270, 1.050560, -1.470870, 1.334450, 1.048830, -1.974910, 1.289280, 1.040920, -2.064680, 1.228310,
1.033320, -1.275590, 1.146300, 1.030320, -0.273100, 1.069900, 1.029720, 0.726910, 1.003200, 1.030490, 1.691310, 0.944400, 1.031960, 2.654350, 0.892130, 1.033370, 3.640200, 0.845330, 1.034440, -7.729230,
5.175400, 1.012910, -9.084200, 1.801640, 1.013290, -9.521150, 1.718150, 1.015460, -9.074470, 1.713330, 1.020440, -8.454810, 1.680920, 1.025760, -7.680520, 1.625100, 1.030970, -6.576620, 1.539510, 1.035430,
-5.552000, 1.467930, 1.040110, -4.600710, 1.410180, 1.043740, -3.879420, 1.380510, 1.048710, -3.501970, 1.384660, 1.053220, -3.607120, 1.349090, 1.047570, -3.750530, 1.305760, 1.037930, -2.833610, 1.232230,
1.030560, -0.916270, 1.146530, 1.025800, 1.113700, 1.069780, 1.023160, 3.194660, 1.002650, 1.022910, 5.120570, 0.943490, 1.023880, 6.904450, 0.890880, 1.024870, 8.549320, 0.843900, 1.024520, -16.110279,
5.243850, 1.012970, -14.106790, 1.880940, 1.013860, -13.774490, 1.780400, 1.016990, -13.095710, 1.762960, 1.022650, -12.248500, 1.721240, 1.028230, -11.019390, 1.646610, 1.033170, -9.069780, 1.528210, 1.036610,
-7.362920, 1.443250, 1.040550, -6.139160, 1.400440, 1.046280, -5.149170, 1.370260, 1.051700, -4.595890, 1.351400, 1.049870, -4.067690, 1.321350, 1.043400, -3.044910, 1.272160, 1.036150, -1.714870, 1.212260,
1.027870, -0.088850, 1.142750, 1.018810, 1.783610, 1.067880, 1.012150, 3.210800, 1.000900, 1.009520, 3.504010, 0.942440, 1.013930, 3.543730, 0.890610, 1.019780, 3.583700, 0.844230, 1.025630, -24.540770,
5.312350, 1.013030, -19.516859, 1.962210, 1.014410, -18.228140, 1.837810, 1.018590, -17.317190, 1.811880, 1.024660, -15.952380, 1.743110, 1.030020, -13.457430, 1.612010, 1.033120, -10.749480, 1.500320, 1.037880,
-8.436100, 1.425060, 1.045200, -7.369300, 1.408450, 1.053550, -6.890240, 1.395410, 1.053840, -6.573860, 1.377300, 1.047170, -5.562230, 1.325270, 1.037710, -4.486670, 1.248560, 1.025830, -5.031190, 1.182360,
1.021820, -6.316080, 1.132650, 1.020700, -6.728610, 1.069170, 1.023820, -6.673610, 1.002980, 1.030180, -6.622450, 0.944660, 1.037330, -6.574490, 0.892800, 1.044430, -6.526140, 0.846410, 1.051550, -33.181599,
5.289780, 1.013080, -25.291410, 1.948220, 1.014850, -22.925640, 1.788340, 1.019310, -21.864479, 1.763100, 1.025420, -19.730141, 1.665330, 1.030160, -16.277189, 1.529440, 1.033050, -13.042340, 1.435150, 1.040340,
-11.424200, 1.409780, 1.051460, -11.119040, 1.404680, 1.054770, -11.068860, 1.387510, 1.048410, -10.698550, 1.343730, 1.038990, -11.555240, 1.282730, 1.036840, -13.059390, 1.219050, 1.038820, -14.253380, 1.158140,
1.039750, -15.383560, 1.104950, 1.040090, -16.577061, 1.062090, 1.040590, -16.870300, 1.004500, 1.045370, -16.807840, 0.946090, 1.052670, -16.763750, 0.894060, 1.058690, -16.727079, 0.847450, 1.064160, -42.096802,
5.084910, 1.013100, -30.502871, 1.740260, 1.015120, -26.321880, 1.523370, 1.018560, -25.455330, 1.517510, 1.024200, -23.540489, 1.454700, 1.028980, -19.902990, 1.350860, 1.032670, -16.192221, 1.269790, 1.039070,
-14.654910, 1.254540, 1.049530, -14.594260, 1.252560, 1.053580, -14.298160, 1.222900, 1.048180, -14.205770, 1.179310, 1.039860, -16.508921, 1.141370, 1.043040, -19.005911, 1.105930, 1.049090, -20.945620, 1.068180,
1.054140, -22.379860, 1.026590, 1.057840, -23.503309, 0.984850, 1.060610, -24.426270, 0.944160, 1.062620, -25.347731, 0.908740, 1.064470, -26.360519, 0.879740, 1.064510, -26.961241, 0.846220, 1.065740, -50.893101,
4.879310, 1.013120, -34.250309, 1.529470, 1.015410, -28.797180, 1.324110, 1.019030, -26.268980, 1.268540, 1.023120, -25.267469, 1.248800, 1.028110, -21.731661, 1.223120, 1.032440, -18.289970, 1.234190, 1.039450,
-16.817310, 1.249500, 1.048720, -17.001410, 1.242800, 1.050960, -16.765499, 1.213600, 1.045150, -16.606470, 1.156740, 1.039670, -19.046400, 1.064020, 1.046440, -21.609680, 0.984380, 1.054010, -24.207710, 0.920760,
1.060870, -26.563681, 0.898580, 1.067570, -28.597160, 0.877380, 1.074120, -30.084570, 0.851350, 1.079390, -31.411570, 0.827120, 1.084460, -32.416149, 0.800070, 1.086810, -33.289211, 0.773920, 1.088110, -59.555969,
4.673320, 1.013150, -35.970631, 1.320480, 1.015680, -29.205290, 1.234780, 1.019560, -25.866770, 1.229300, 1.023060, -25.443460, 1.230860, 1.027500, -23.264650, 1.236800, 1.032320, -20.453039, 1.251510, 1.039630,
-19.182051, 1.265610, 1.048460, -19.741711, 1.255160, 1.049280, -19.395840, 1.216860, 1.042870, -19.441200, 1.139950, 1.041210, -21.344130, 1.043250, 1.048810, -23.361231, 0.963110, 1.056610, -25.351219, 0.895360,
1.064300, -27.273720, 0.837280, 1.071870, -29.128269, 0.786930, 1.079380, -30.925119, 0.742880, 1.086940, -32.693199, 0.704080, 1.094220, -34.421391, 0.670880, 1.099140, -36.011749, 0.656950, 1.103030, -68.069672,
4.467410, 1.013170, -35.860298, 1.298710, 1.015950, -29.537840, 1.251550, 1.020060, -27.250080, 1.247210, 1.023890, -27.138781, 1.248150, 1.028100, -25.398230, 1.253380, 1.032480, -22.795771, 1.269340, 1.039650,
-21.778580, 1.282260, 1.047470, -22.734619, 1.267470, 1.047770, -22.313749, 1.220190, 1.041050, -22.798800, 1.123590, 1.044120, -24.144051, 1.026730, 1.052050, -25.457190, 0.946000, 1.060030, -26.726980, 0.877600,
1.067860, -27.964590, 0.818930, 1.075630, -29.170059, 0.768070, 1.083380, -30.341030, 0.723520, 1.091080, -31.483240, 0.684190, 1.098750, -32.560558, 0.648820, 1.104610, -33.612720, 0.616970, 1.109410, -76.438583,
4.264780, 1.013190, -36.036629, 1.313880, 1.016220, -30.175739, 1.268630, 1.020550, -28.965250, 1.265680, 1.024660, -29.695709, 1.268880, 1.028980, -28.169350, 1.272660, 1.032890, -25.476500, 1.287990, 1.039430,
-24.913509, 1.298200, 1.046720, -26.062099, 1.278580, 1.046050, -25.559361, 1.220490, 1.040550, -26.111870, 1.109370, 1.047260, -26.856911, 1.012440, 1.055490, -27.584681, 0.931620, 1.063690, -28.285490, 0.863150,
1.071780, -28.968031, 0.804430, 1.079810, -29.631290, 0.753520, 1.087840, -30.270950, 0.708900, 1.095730, -30.896589, 0.669520, 1.103650, -31.432899, 0.634100, 1.109970, -31.907681, 0.602100, 1.115110, -85.706909,
4.023550, 1.012730, -37.068420, 1.228590, 1.011470, -30.827120, 1.187550, 1.011140, -30.013451, 1.189820, 1.010630, -31.943520, 1.198480, 1.010560, -31.367439, 1.205450, 1.009840, -28.913071, 1.220650, 1.011060,
-28.063681, 1.238570, 1.015510, -29.663240, 1.232240, 1.014840, -29.824360, 1.189000, 1.007310, -29.943541, 1.083960, 1.009700, -30.181440, 0.987300, 1.014400, -30.414360, 0.906720, 1.019060, -30.645849, 0.838550,
1.023730, -30.873840, 0.780100, 1.028400, -31.098640, 0.729450, 1.033090, -31.317801, 0.685110, 1.037730, -31.530420, 0.645960, 1.042300, -31.745640, 0.611170, 1.046950, -31.956461, 0.580040, 1.051560, -96.019386,
3.744140, 1.011770, -36.212399, 1.039730, 1.001680, -28.080980, 1.003280, 0.991730, -26.132240, 1.012610, 0.981570, -29.880280, 1.028360, 0.972390, -31.526630, 1.044010, 0.962930, -30.591450, 1.061710, 0.954120,
-28.658630, 1.085910, 0.949650, -29.693890, 1.105390, 0.947370, -32.208961, 1.098850, 0.938090, -32.429062, 1.040250, 0.927840, -32.032810, 0.944290, 0.924430, -31.482330, 0.863770, 0.921020, -30.919781, 0.795610,
0.917580, -30.346220, 0.737170, 0.914120, -29.763559, 0.686510, 0.910640, -29.172230, 0.642170, 0.907160, -28.570681, 0.603040, 0.903680, -27.961550, 0.568250, 0.900190, -27.342621, 0.537110, 0.896690, -106.337540,
3.464740, 1.010820, -30.013901, 0.848350, 0.991880, -19.116810, 0.904470, 0.982500, -16.649160, 0.950700, 0.974590, -20.226990, 0.915930, 0.950540, -24.635851, 0.884700, 0.919280, -26.773029, 0.890390, 0.896520,
-23.858271, 0.929510, 0.888460, -22.871771, 0.967590, 0.884310, -25.352579, 0.965160, 0.857840, -27.752230, 0.960420, 0.837130, -27.173000, 0.886430, 0.822180, -24.291309, 0.813790, 0.818290, -21.426720, 0.761590,
0.825100, -18.655130, 0.716920, 0.832090, -15.967230, 0.678330, 0.839380, -13.358410, 0.644670, 0.846940, -10.831250, 0.615080, 0.854820, -8.384080, 0.588890, 0.863030, -5.830220, 0.566100, 0.872830, -116.634743,
3.181090, 1.009840, -19.886930, 0.887380, 0.994680, -11.530370, 1.000750, 0.995550, -9.499630, 1.046040, 0.995930, -11.380610, 1.007260, 0.979860, -14.430430, 0.957410, 0.952090, -15.193120, 0.947330, 0.932720,
-14.591480, 0.966060, 0.923900, -13.687630, 0.991270, 0.923210, -13.586330, 1.005090, 0.921700, -14.868430, 1.005110, 0.904540, -16.228510, 0.975730, 0.873760, -13.620440, 0.906640, 0.873260, -9.534400, 0.858240,
0.891740, -5.726620, 0.816980, 0.911600, -2.187850, 0.781450, 0.933020, 1.110780, 0.750640, 0.956360, 3.786130, 0.720280, 0.969940, 6.270370, 0.693310, 0.983670, 8.582920, 0.669270, 0.998000, -126.928963,
2.896570, 1.008870, -13.711940, 0.984900, 1.000690, -7.363550, 1.099550, 1.008870, -6.741780, 1.101660, 1.010090, -7.176190, 1.067210, 1.001900, -8.047250, 1.027940, 0.985870, -8.035560, 1.020950, 0.976370,
-7.766950, 1.026510, 0.970970, -7.315980, 1.036450, 0.971630, -6.771470, 1.045910, 0.980280, -6.451170, 1.054560, 0.991600, -6.417700, 1.056310, 0.995610, -6.200330, 1.023730, 0.977360, -3.421330, 0.963050,
0.979410, -0.219340, 0.918530, 1.000170, 2.250340, 0.875990, 1.010580, 4.482920, 0.838390, 1.019310, 6.904070, 0.807820, 1.035760, 9.392810, 0.782120, 1.059960, 11.568820, 0.756380, 1.078620, -137.226593,
2.611660, 1.007900, -10.681140, 1.084490, 1.006740, -6.199590, 1.181530, 1.020170, -5.882750, 1.135540, 1.019740, -5.404820, 1.117520, 1.020720, -5.146530, 1.090640, 1.016300, -4.669140, 1.091790, 1.019660,
-4.569520, 1.081280, 1.016500, -4.311350, 1.087710, 1.025850, -3.931300, 1.103240, 1.050580, -3.751590, 1.099930, 1.062900, -3.740840, 1.090590, 1.068830, -3.989860, 1.075560, 1.055340, -3.664210, 1.051600,
1.037630, -0.733400, 1.006360, 1.055930, 2.035990, 0.963340, 1.077820, 4.358920, 0.936850, 1.088250, 6.185640, 0.927970, 1.082490, 7.828990, 0.918410, 1.065190, 9.371750, 0.905670, 1.036940, -149.967224,
2.471240, 1.007540, -10.441160, 1.029420, 1.010740, -6.386040, 1.108050, 1.025750, -5.562960, 1.073430, 1.028400, -4.865390, 1.065110, 1.032740, -4.278260, 1.068690, 1.039870, -3.836660, 1.062850, 1.042750,
-3.591980, 1.059130, 1.046390, -3.474660, 1.062470, 1.056710, -3.820980, 1.086440, 1.091230, -4.039640, 1.093230, 1.120960, -3.761740, 1.074560, 1.119280, -3.471370, 1.058570, 1.117640, -3.057610, 1.044470,
1.114020, -2.832790, 1.034200, 1.113060, -2.660550, 1.024460, 1.098960, -2.422050, 1.015840, 1.072990, -1.269360, 1.002730, 1.040570, 0.312780, 0.983640, 1.006380, 0.709460, 0.940830, 1.000580, -164.101852,
2.403200, 1.007480, -9.567630, 1.030370, 1.013670, -6.713800, 1.159020, 1.030490, -5.553540, 1.126160, 1.035980, -4.915560, 1.111020, 1.042120, -4.485160, 1.106840, 1.050220, -4.133550, 1.112090, 1.060070,
-3.983510, 1.110000, 1.068610, -4.162400, 1.118480, 1.087580, -4.877940, 1.144390, 1.132500, -5.257590, 1.137480, 1.156600, -4.910130, 1.107020, 1.146500, -4.600560, 1.079360, 1.133000, -4.356100, 1.060040,
1.122150, -4.201230, 1.047520, 1.111850, -3.974960, 1.035510, 1.092720, -3.517450, 1.018870, 1.062460, -3.040520, 0.997580, 1.027010, -3.395810, 0.960970, 1.012100, -4.467960, 0.915300, 1.015400, -178.461609,
2.335210, 1.007410, -9.906190, 1.091150, 1.016520, -8.206720, 1.199330, 1.034300, -6.802830, 1.166040, 1.041440, -6.213330, 1.150230, 1.049460, -5.931260, 1.141730, 1.058660, -5.881830, 1.157510, 1.074460,
-6.031790, 1.164230, 1.091610, -6.682660, 1.186320, 1.127360, -7.705910, 1.208210, 1.181760, -7.792500, 1.171780, 1.177690, -7.387160, 1.127890, 1.147650, -6.684030, 1.087180, 1.101690, -6.725970, 1.072040,
1.089430, -6.938090, 1.063130, 1.100850, -6.435530, 1.044720, 1.089750, -5.478990, 1.018890, 1.057100, -4.943040, 0.979680, 1.032100, -5.425880, 0.927900, 1.034500, -5.965640, 0.881000, 1.038560, 166.989014,
2.267560, 1.007350, -11.349320, 1.150420, 1.019280, -10.455540, 1.237930, 1.037790, -8.923830, 1.197910, 1.045360, -8.248480, 1.175620, 1.052860, -8.095510, 1.171480, 1.063090, -8.686750, 1.198570, 1.084950,
-9.407200, 1.214490, 1.110480, -10.705740, 1.240930, 1.156560, -11.975440, 1.250240, 1.207370, -11.738020, 1.189860, 1.172020, -11.299120, 1.142670, 1.129110, -10.988620, 1.111070, 1.095390, -10.974020, 1.092390,
1.083200, -10.646780, 1.074340, 1.073880, -9.710850, 1.050050, 1.050360, -8.662490, 1.015030, 1.023530, -8.535480, 0.958430, 1.020190, -8.689540, 0.905870, 1.024970, -8.841050, 0.858820, 1.029710, 152.193634,
2.200060, 1.007290, -13.836580, 1.208890, 1.021970, -13.355760, 1.275310, 1.040970, -11.711000, 1.228330, 1.048690, -10.988590, 1.199910, 1.055340, -11.262800, 1.204620, 1.067780, -12.602840, 1.240720, 1.094750,
-14.052020, 1.264820, 1.128350, -15.869740, 1.282480, 1.173850, -16.900940, 1.259920, 1.191230, -16.780279, 1.199940, 1.150290, -16.895350, 1.164350, 1.118640, -16.857241, 1.135960, 1.095230, -16.563950, 1.112270,
1.075390, -15.641630, 1.087200, 1.047680, -14.405340, 1.057230, 1.017330, -13.616030, 1.002260, 1.002200, -13.527290, 0.943420, 1.006300, -13.449070, 0.891110, 1.010500, -13.373830, 0.844310, 1.014630, 137.112167,
2.132600, 1.007220, -17.096889, 1.266600, 1.024610, -16.852470, 1.311060, 1.043860, -15.121780, 1.257500, 1.051470, -14.397340, 1.223260, 1.057000, -15.441960, 1.241470, 1.073020, -17.681829, 1.285330, 1.104990,
-20.074289, 1.309110, 1.141830, -22.358459, 1.315330, 1.181860, -23.155310, 1.269580, 1.171190, -23.432590, 1.220010, 1.136690, -24.032579, 1.189740, 1.115470, -23.983280, 1.159380, 1.091910, -23.357960, 1.131920,
1.063320, -22.088579, 1.101840, 1.026590, -20.797001, 1.058350, 0.997330, -20.389339, 0.992920, 0.995500, -20.228970, 0.934470, 0.999490, -20.089960, 0.882570, 1.003560, -19.967180, 0.836160, 1.007580, 124.646408,
2.291100, 1.007190, -19.682270, 1.127720, 1.016230, -20.056620, 1.185150, 1.027190, -18.109461, 1.139940, 1.026500, -17.353571, 1.113420, 1.023670, -19.007990, 1.144600, 1.031990, -22.252159, 1.199940, 1.054850,
-25.420589, 1.239930, 1.085150, -28.600590, 1.268730, 1.125840, -29.626699, 1.231210, 1.112120, -30.219761, 1.191050, 1.080050, -31.324560, 1.170020, 1.064000, -31.391600, 1.143770, 1.038680, -30.553301, 1.117710,
1.001920, -28.806881, 1.088060, 0.954020, -27.081751, 1.041130, 0.917640, -26.460100, 0.975280, 0.912100, -26.080170, 0.917000, 0.911300, -25.722309, 0.865250, 0.910540, -25.391140, 0.819010, 0.909810, 112.982468,
2.494740, 1.007170, -19.033199, 0.945420, 1.005610, -20.806440, 1.021700, 1.006670, -18.408779, 0.991670, 0.997240, -17.522869, 0.984130, 0.987880, -20.026079, 1.008600, 0.981450, -24.537769, 1.077250, 0.993390,
-28.919430, 1.138160, 1.015550, -33.572029, 1.198240, 1.056230, -34.800781, 1.171420, 1.038250, -35.599121, 1.140580, 1.004550, -37.352329, 1.132190, 0.990770, -37.602200, 1.112870, 0.963040, -36.506062, 1.089960,
0.917880, -34.046799, 1.062030, 0.858110, -31.465900, 1.014380, 0.811640, -30.247280, 0.947670, 0.798610, -29.318180, 0.888970, 0.790390, -28.399750, 0.836810, 0.782190, -27.486099, 0.790140, 0.773970, 101.521820,
2.700310, 1.007140, -16.278620, 0.956020, 1.005840, -19.206091, 1.001870, 1.003590, -17.063049, 0.995750, 0.997180, -16.224480, 0.983050, 0.986880, -18.241730, 0.987980, 0.973600, -22.255779, 0.996390, 0.956580,
-26.891060, 1.004180, 0.936760, -32.809879, 1.056630, 0.942410, -35.056400, 1.059580, 0.925140, -37.195728, 1.058930, 0.901660, -40.391449, 1.073160, 0.892610, -41.305191, 1.067400, 0.866500, -40.083920, 1.050330,
0.815960, -36.773350, 1.025910, 0.748630, -32.816898, 0.976070, 0.694490, -30.498369, 0.907630, 0.674730, -28.452049, 0.849950, 0.664860, -26.414579, 0.802980, 0.666210, -24.411409, 0.760900, 0.667150, 90.225067,
2.906430, 1.007120, -13.955740, 0.968970, 1.006190, -17.889759, 1.011500, 1.003960, -15.441190, 0.998510, 0.996850, -13.061570, 0.982120, 0.985380, -15.000830, 0.980410, 0.969660, -18.240620, 0.980360, 0.949600,
-22.161430, 0.984550, 0.927090, -27.902889, 1.004580, 0.906260, -31.071310, 0.999290, 0.872030, -34.188148, 0.990620, 0.828780, -38.903591, 0.990820, 0.784420, -41.565311, 1.006980, 0.761640, -40.375511, 0.998810,
0.708960, -36.032711, 0.994750, 0.664290, -30.576880, 0.959940, 0.647400, -27.145691, 0.900400, 0.647230, -23.954889, 0.847530, 0.647200, -20.591770, 0.800440, 0.646460, -17.393030, 0.757950, 0.643280, 79.063400,
3.111540, 1.007090, -11.977230, 0.981630, 1.006510, -16.802151, 1.020570, 1.004220, -11.266210, 0.996790, 0.995790, -9.687010, 0.980700, 0.983550, -11.711730, 0.971120, 0.964990, -14.016530, 0.961740, 0.941600,
